くちばしの長さ(mm),くちばしの深さ(mm),ひれの長さ(mm),体重(g),島,種類
38.4,18.1,189,4073,ドリーム,アデリー
42.3,19.5,182,3577,トーガセン,アデリー
40.7,18.5,188,3746,トーガセン,アデリー
37.9,16.5,184,3993,ビスコー,アデリー
38.9,18.2,193,3081,ビスコー,アデリー
38.5,19.1,190,3537,ビスコー,アデリー
43.1,19.6,181,3244,ドリーム,アデリー
37.5,18.5,192,3663,ビスコー,アデリー
40.6,16.8,196,3289,ドリーム,アデリー
42.4,19.0,193,2428,トーガセン,アデリー
40.6,17.4,178,4002,トーガセン,アデリー
37.5,18.9,188,4824,ドリーム,アデリー
42.3,19.0,185,3677,ビスコー,アデリー
32.9,20.8,185,3298,ドリーム,アデリー
36.7,20.1,201,4044,ビスコー,アデリー
38.0,18.6,197,3441,ドリーム,アデリー
37.2,19.9,179,4372,ビスコー,アデリー
39.7,18.8,190,3178,ドリーム,アデリー
33.8,17.0,186,3941,トーガセン,アデリー
37.6,18.3,193,3815,ドリーム,アデリー
41.0,19.8,185,3492,ドリーム,アデリー
42.1,18.3,203,3585,トーガセン,アデリー
38.2,17.8,198,3242,ドリーム,アデリー
37.6,19.1,190,3781,ドリーム,アデリー
40.3,17.6,186,3749,トーガセン,アデリー
40.4,17.6,184,3267,トーガセン,アデリー
37.7,18.8,204,3450,トーガセン,アデリー
36.3,17.5,195,4032,ビスコー,アデリー
38.9,19.2,188,3673,ドリーム,アデリー
37.8,18.3,191,2968,トーガセン,アデリー
35.3,15.8,194,4235,ドリーム,アデリー
37.2,18.7,180,3568,トーガセン,アデリー
38.2,17.1,187,3358,ドリーム,アデリー
36.9,18.6,191,3787,ドリーム,アデリー
39.0,19.1,198,4030,トーガセン,アデリー
39.4,18.4,186,4234,ビスコー,アデリー
37.9,17.6,200,4546,ドリーム,アデリー
37.0,17.9,183,3829,トーガセン,アデリー
41.2,19.0,184,3988,ドリーム,アデリー
42.5,18.9,189,3621,ドリーム,アデリー
35.9,20.3,190,4049,ビスコー,アデリー
39.9,18.9,177,3968,トーガセン,アデリー
33.8,19.1,188,3704,ドリーム,アデリー
42.5,15.6,201,3351,トーガセン,アデリー
36.2,19.1,199,3004,トーガセン,アデリー
33.1,20.7,189,4552,ビスコー,アデリー
37.9,20.1,189,2951,ドリーム,アデリー
38.5,17.6,185,4909,ドリーム,アデリー
38.7,17.9,189,3886,ビスコー,アデリー
33.5,18.3,199,4728,トーガセン,アデリー
48.2,14.7,229,5491,ビスコー,ジェンツー
52.3,16.4,217,5753,ビスコー,ジェンツー
43.9,15.6,202,4908,ビスコー,ジェンツー
46.2,14.2,217,5342,ビスコー,ジェンツー
40.6,15.6,218,5049,ビスコー,ジェンツー
49.4,15.3,216,6243,ビスコー,ジェンツー
49.7,14.3,224,5875,ビスコー,ジェンツー
40.5,13.1,217,5024,ビスコー,ジェンツー
48.8,14.8,221,4802,ビスコー,ジェンツー
47.4,14.4,216,5416,ビスコー,ジェンツー
48.8,16.4,216,5657,ビスコー,ジェンツー
50.2,15.6,217,5118,ビスコー,ジェンツー
45.9,14.4,217,4439,ビスコー,ジェンツー
46.1,14.8,226,4815,ビスコー,ジェンツー
41.9,14.5,214,4935,ビスコー,ジェンツー
50.4,15.2,233,4525,ビスコー,ジェンツー
49.2,14.6,217,5311,ビスコー,ジェンツー
52.6,14.7,221,4909,ビスコー,ジェンツー
53.1,14.7,218,4999,ビスコー,ジェンツー
48.1,14.0,212,4356,ビスコー,ジェンツー
46.9,16.7,227,5718,ビスコー,ジェンツー
48.5,16.8,212,5182,ビスコー,ジェンツー
48.3,16.4,213,5319,ビスコー,ジェンツー
50.0,14.8,213,4681,ビスコー,ジェンツー
48.9,14.8,221,5018,ビスコー,ジェンツー
51.6,15.3,211,5806,ビスコー,ジェンツー
44.6,14.3,211,5512,ビスコー,ジェンツー
